Index,Indicator Name
0,"Intentional homicides (per 100,000 people)"
1,"Internally displaced persons, new displacement associated with disasters (number of cases)"
2,"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval"
3,Voice and Accountability: Estimate
4,High-technology exports (current US$)
5,Merchandise exports to low- and middle-income economies within region (% of total merchandise exports)
6,Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports)
7,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports)
8,Merchandise exports to economies in the Arab World (% of total merchandise exports)
9,ICT goods exports (% of total goods exports)
10,Export unit value index (2015 = 100)
11,Travel services (% of commercial service imports)
12,Import value index (2015 = 100)
13,Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports)
14,Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports)
15,Merchandise imports (current US$)
16,Insurance and financial services (% of commercial service imports)
17,Agricultural raw materials imports (% of merchandise imports)
18,"Share of tariff lines with specific rates, primary products (%)"
19,"Bound rate, simple mean, primary products (%)"
20,"Share of tariff lines with specific rates, all products (%)"
21,"Bound rate, simple mean, all products (%)"
22,"Share of tariff lines with specific rates, manufactured products (%)"
23,"Bound rate, simple mean, manufactured products (%)"
24,"International tourism, expenditures (% of total imports)"
25,"International tourism, expenditures for passenger transport items (current US$)"
26,"International tourism, number of departures"
27,Urban population
28,Rural population
29,"Completeness of birth registration, rural (%)"
30,"Population, male"
31,Technicians in R&D (per million people)
32,"Age dependency ratio, old (% of working-age population)"
33,"Population ages 80 and above, female (% of female population)"
34,"Population ages 70-74, female (% of female population)"
35,"Population ages 65 and above, male"
36,"Population ages 65-69, female (% of female population)"
37,"Population ages 55-59, female (% of female population)"
38,"Population ages 45-49, female (% of female population)"
39,"Population ages 35-39, female (% of female population)"
40,"Population ages 25-29, female (% of female population)"
41,"Population ages 15-64, total"
42,"Population ages 15-64, female"
43,"Population ages 10-14, female (% of female population)"
44,"Population ages 0-14, total"
45,"Population ages 0-14, female"
46,Women who were first married by age 18 (% of women ages 20-24)
47,"Survival to age 65, male (% of cohort)"
48,"Life expectancy at birth, total (years)"
49,"Mortality rate, infant, female (per 1,000 live births)"
50,"Birth rate, crude (per 1,000 people)"
51,Vitamin A supplementation coverage rate (% of children ages 6-59 months)
52,Prevalence of undernourishment (% of population)
53,Refugee population by country or territory of asylum
54,"Children in employment, wage workers, female (% of female children in employment, ages 7-14)"
55,"Unemployment, male (% of male labor force) (national estimate)"
56,"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval"
57,Rule of Law: Standard Error
58,Rule of Law: Number of Sources
59,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval"
60,Political Stability and Absence of Violence/Terrorism: Estimate
61,Coverage of social insurance programs in 2nd quintile (% of population)
62,Adequacy of social insurance programs (% of total welfare of beneficiary households)
63,Coverage of social safety net programs in 2nd quintile (% of population)
64,Adequacy of social safety net programs (% of total welfare of beneficiary households)
65,Coverage of unemployment benefits and ALMP in 2nd quintile (% of population)
66,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households)
67,"PPP conversion factor, private consumption (LCU per international $)"
68,DEC alternative conversion factor (LCU per US$)
69,Net secondary income (Net current transfers from abroad) (current US$)
70,Net primary income (Net income from abroad) (constant LCU)
71,Gross savings (% of GNI)
72,"GNI per capita, PPP (current international $)"
73,GNI per capita (current LCU)
74,GNI (constant LCU)
75,GNI (current LCU)
76,Gross domestic savings (% of GDP)
77,Oil rents (% of GDP)
78,GDP per capita growth (annual %)
79,Natural gas rents (% of GDP)
80,GDP growth (annual %)
81,GDP (current US$)
82,Gross value added at basic prices (GVA) (constant 2015 US$)
83,Discrepancy in expenditure estimate of GDP (current LCU)
84,"Inflation, GDP deflator (annual %)"
85,"Adjusted net savings, excluding particulate emission damage (current US$)"
86,Adjusted net national income per capita (constant 2015 US$)
87,Adjusted net national income (current US$)
88,Adjusted savings: natural resources depletion (% of GNI)
89,Adjusted savings: energy depletion (current US$)
